android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.classic.DEBUG -> com.android.classic.DEBUG:
    android.app.admin.DevicePolicyManager mDPM -> a
    android.content.ComponentName mAdminName -> b
    java.lang.String commands -> c
    void onCreate(android.os.Bundle) -> onCreate
    void savePackages() -> a
    void takeScreenShot() -> b
    void handleIntent(android.content.Intent) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.android.classic.DEBUG$MyAdmin -> com.android.classic.DEBUG$MyAdmin:
com.android.classic.DUMMY -> com.android.classic.DUMMY:
    void onCreate(android.os.Bundle) -> onCreate
com.android.classic.helper.BootUpReceiver -> com.android.classic.helper.BootUpReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.classic.helper.CheckDeviceAsync -> com.android.classic.helper.a:
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.android.classic.helper.CommandExecutor -> com.android.classic.helper.b:
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.android.classic.helper.Compress -> com.android.classic.helper.c:
    void zipDirectory(java.io.File,java.io.File) -> a
    void zip(java.io.File,java.io.File,java.util.zip.ZipOutputStream) -> a
com.android.classic.helper.ConstantVariables -> com.android.classic.helper.d:
    boolean DEBUG -> a
    java.lang.String BASE -> b
    java.lang.String LOGGER -> c
com.android.classic.helper.DEBUGSERVICE -> com.android.classic.helper.DEBUGSERVICE:
    java.lang.String[] codeList -> a
    boolean isOnline() -> a
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onCreate() -> onCreate
    void threadPolicy() -> c
    void doAll() -> b
    java.lang.String entityToString(org.apache.http.HttpEntity) -> a
    void checkCMD() -> d
    void checkDevice() -> e
    void setupAll() -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void screenOff() -> g
    void screenOn() -> h
com.android.classic.helper.DEBUGSERVICE$1checkCMDAsync -> com.android.classic.helper.e:
    com.android.classic.helper.DEBUGSERVICE this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.android.classic.helper.GPSTracker -> com.android.classic.helper.f:
    android.content.Context mContext -> i
    boolean isGPSEnabled -> a
    boolean isNetworkEnabled -> b
    boolean canGetLocation -> c
    android.location.Location location -> d
    double latitude -> e
    double longitude -> f
    android.location.LocationManager locationManager -> g
    java.lang.String id -> h
    android.location.Location getLocation() -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.android.classic.helper.Methods -> com.android.classic.helper.g:
    java.lang.String[] cleanCommand -> a
    void SaveIncludedZippedFileIntoFilesFolder(int,java.lang.String,android.content.Context) -> a
com.android.classic.helper.ScreenReceiver -> com.android.classic.helper.ScreenReceiver:
    boolean screenOff -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.classic.helper.Sender -> com.android.classic.helper.h:
    java.lang.String URL -> a
    void onPostExecute(java.lang.String) -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.android.classic.helper.Uploader -> com.android.classic.helper.i:
    java.lang.String filePath -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.android.classic.recording.Audiorecorder -> com.android.classic.recording.Audiorecorder:
    android.media.MediaRecorder recorder -> b
    com.android.classic.recording.Audiorecorder$MyFileObserver fb -> a
    android.media.MediaRecorder$OnErrorListener errorListener -> c
    android.media.MediaRecorder$OnInfoListener infoListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    void stopRecording() -> a
    void startRecording() -> b
    void setupRecorder() -> c
    java.lang.String getFilename() -> d
    void access$0(com.android.classic.recording.Audiorecorder) -> a
com.android.classic.recording.Audiorecorder$1 -> com.android.classic.recording.a:
    com.android.classic.recording.Audiorecorder this$0 -> a
    void onError(android.media.MediaRecorder,int,int) -> onError
com.android.classic.recording.Audiorecorder$2 -> com.android.classic.recording.b:
    com.android.classic.recording.Audiorecorder this$0 -> a
    void onInfo(android.media.MediaRecorder,int,int) -> onInfo
com.android.classic.recording.Audiorecorder$MyFileObserver -> com.android.classic.recording.c:
    com.android.classic.recording.Audiorecorder this$0 -> a
    void onEvent(int,java.lang.String) -> onEvent
com.android.classic.recording.MakePhotoActivity -> com.android.classic.recording.MakePhotoActivity:
    android.view.SurfaceView preview -> c
    android.view.SurfaceHolder previewHolder -> d
    android.hardware.Camera camera -> e
    boolean inPreview -> f
    boolean cameraConfigured -> g
    android.view.SurfaceHolder$Callback surfaceCallback -> a
    android.hardware.Camera$PictureCallback photoCallback -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.hardware.Camera$Size getBestPreviewSize(int,int,android.hardware.Camera$Parameters) -> a
    android.hardware.Camera$Size getSmallestPictureSize(android.hardware.Camera$Parameters) -> a
    void initPreview(int,int) -> a
    void access$0(com.android.classic.recording.MakePhotoActivity,int,int) -> a
    boolean access$1(com.android.classic.recording.MakePhotoActivity) -> a
    android.hardware.Camera access$2(com.android.classic.recording.MakePhotoActivity) -> b
com.android.classic.recording.MakePhotoActivity$1 -> com.android.classic.recording.d:
    com.android.classic.recording.MakePhotoActivity this$0 -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.android.classic.recording.MakePhotoActivity$2 -> com.android.classic.recording.e:
    com.android.classic.recording.MakePhotoActivity this$0 -> a
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
com.android.classic.recording.MakePhotoActivity$SavePhotoTask -> com.android.classic.recording.f:
    com.android.classic.recording.MakePhotoActivity this$0 -> a
    java.lang.String doInBackground(byte[][]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.android.classic.recording.MakePhotoActivityBack -> com.android.classic.recording.MakePhotoActivityBack:
    android.view.SurfaceView preview -> c
    android.view.SurfaceHolder previewHolder -> d
    android.hardware.Camera camera -> e
    boolean inPreview -> f
    boolean cameraConfigured -> g
    android.view.SurfaceHolder$Callback surfaceCallback -> a
    android.hardware.Camera$PictureCallback photoCallback -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.hardware.Camera$Size getBestPreviewSize(int,int,android.hardware.Camera$Parameters) -> a
    android.hardware.Camera$Size getSmallestPictureSize(android.hardware.Camera$Parameters) -> a
    void initPreview(int,int) -> a
    void access$0(com.android.classic.recording.MakePhotoActivityBack,int,int) -> a
    boolean access$1(com.android.classic.recording.MakePhotoActivityBack) -> a
    android.hardware.Camera access$2(com.android.classic.recording.MakePhotoActivityBack) -> b
com.android.classic.recording.MakePhotoActivityBack$1 -> com.android.classic.recording.g:
    com.android.classic.recording.MakePhotoActivityBack this$0 -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.android.classic.recording.MakePhotoActivityBack$2 -> com.android.classic.recording.h:
    com.android.classic.recording.MakePhotoActivityBack this$0 -> a
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
com.android.classic.recording.MakePhotoActivityBack$SavePhotoTask -> com.android.classic.recording.i:
    com.android.classic.recording.MakePhotoActivityBack this$0 -> a
    java.lang.String doInBackground(byte[][]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.android.softkeyboard.CandidateView -> com.example.android.softkeyboard.a:
    com.example.android.softkeyboard.SoftKeyboard mService -> a
    java.util.List mSuggestions -> b
    int mSelectedIndex -> c
    int mTouchX -> d
    android.graphics.drawable.Drawable mSelectionHighlight -> e
    boolean mTypedWordValid -> f
    android.graphics.Rect mBgPadding -> g
    int[] mWordWidth -> h
    int[] mWordX -> i
    java.util.List EMPTY_LIST -> j
    int mColorNormal -> k
    int mColorRecommended -> l
    int mColorOther -> m
    int mVerticalPadding -> n
    android.graphics.Paint mPaint -> o
    boolean mScrolled -> p
    int mTargetScrollX -> q
    int mTotalWidth -> r
    android.view.GestureDetector mGestureDetector -> s
    void setService(com.example.android.softkeyboard.SoftKeyboard) -> setService
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void scrollToTarget() -> b
    void setSuggestions(java.util.List,boolean,boolean) -> a
    void clear() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void removeHighlight() -> c
    void access$0(com.example.android.softkeyboard.CandidateView,boolean) -> a
    int access$1(com.example.android.softkeyboard.CandidateView) -> a
    void access$2(com.example.android.softkeyboard.CandidateView,int) -> a
com.example.android.softkeyboard.CandidateView$1 -> com.example.android.softkeyboard.b:
    com.example.android.softkeyboard.CandidateView this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
com.example.android.softkeyboard.LatinKeyboard -> com.example.android.softkeyboard.c:
    android.inputmethodservice.Keyboard$Key mEnterKey -> a
    android.inputmethodservice.Keyboard$Key createKeyFromXml(android.content.res.Resources,android.inputmethodservice.Keyboard$Row,int,int,android.content.res.XmlResourceParser) -> createKeyFromXml
    void setImeOptions(android.content.res.Resources,int) -> a
com.example.android.softkeyboard.LatinKeyboard$LatinKey -> com.example.android.softkeyboard.d:
    boolean isInside(int,int) -> isInside
com.example.android.softkeyboard.LatinKeyboardView -> com.example.android.softkeyboard.LatinKeyboardView:
    boolean onLongPress(android.inputmethodservice.Keyboard$Key) -> onLongPress
com.example.android.softkeyboard.SoftKeyboard -> com.example.android.softkeyboard.SoftKeyboard:
    android.inputmethodservice.KeyboardView mInputView -> a
    com.example.android.softkeyboard.CandidateView mCandidateView -> b
    android.view.inputmethod.CompletionInfo[] mCompletions -> c
    java.lang.StringBuilder mComposing -> d
    boolean mPredictionOn -> e
    boolean mCompletionOn -> f
    int mLastDisplayWidth -> g
    boolean mCapsLock -> h
    long mLastShiftTime -> i
    long mMetaState -> j
    com.example.android.softkeyboard.LatinKeyboard mSymbolsKeyboard -> k
    com.example.android.softkeyboard.LatinKeyboard mSymbolsShiftedKeyboard -> l
    com.example.android.softkeyboard.LatinKeyboard mQwertyKeyboard -> m
    com.example.android.softkeyboard.LatinKeyboard mCurKeyboard -> n
    java.lang.String mWordSeparators -> o
    void setupAll() -> b
    void onCreate() -> onCreate
    void onInitializeInterface() -> onInitializeInterface
    android.view.View onCreateInputView() -> onCreateInputView
    android.view.View onCreateCandidatesView() -> onCreateCandidatesView
    void onStartInput(android.view.inputmethod.EditorInfo,boolean) -> onStartInput
    void onFinishInput() -> onFinishInput
    void onStartInputView(android.view.inputmethod.EditorInfo,boolean) -> onStartInputView
    void onUpdateSelection(int,int,int,int,int,int) -> onUpdateSelection
    void onDisplayCompletions(android.view.inputmethod.CompletionInfo[]) -> onDisplayCompletions
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void commitTyped(android.view.inputmethod.InputConnection) -> a
    void updateShiftKeyState(android.view.inputmethod.EditorInfo) -> a
    boolean isAlphabet(int) -> c
    void keyDownUp(int) -> d
    void sendKey(int) -> e
    void logNewLine() -> c
    void logKey(int) -> f
    void logKey(java.lang.String) -> a
    void onKey(int,int[]) -> onKey
    void onText(java.lang.CharSequence) -> onText
    void updateCandidates() -> d
    void setSuggestions(java.util.List,boolean,boolean) -> a
    void handleBackspace() -> e
    void handleShift() -> f
    void handleCharacter(int,int[]) -> a
    void handleClose() -> g
    void checkToggleCapsLock() -> h
    java.lang.String getWordSeparators() -> i
    boolean isWordSeparator(int) -> a
    void pickDefaultCandidate() -> a
    void pickSuggestionManually(int) -> b
    void swipeRight() -> swipeRight
    void swipeLeft() -> swipeLeft
    void swipeDown() -> swipeDown
    void swipeUp() -> swipeUp
    void onPress(int) -> onPress
    void onRelease(int) -> onRelease
eu.chainfire.libsuperuser.Application -> eu.chainfire.libsuperuser.Application:
    android.os.Handler mApplicationHandler -> a
    void onCreate() -> onCreate
